149 from pcr,,149 from idt mix,,
Wavelength (nm),Abs,Wavelength (nm),Abs,
799.9949341,0.0673834607,799.9949341,0.08567457646,
794.9968262,0.06804314256,794.9968262,0.08422398567,
789.9888306,0.06950936466,789.9888306,0.08496173471,
785.0057373,0.07002903521,785.0057373,0.08631358296,
780.0130005,0.07104287297,780.0130005,0.0877873078,
775.0106812,0.07193844765,775.0106812,0.08854631335,
769.9987793,0.07245504111,769.9987793,0.08941184729,
765.0125122,0.07178878039,765.0125122,0.08734622598,
760.0169067,0.07302583754,760.0169067,0.09044346958,
755.012146,0.07240023464,755.012146,0.08975358307,
749.9981689,0.073117055,749.9981689,0.08950723708,
745.010437,0.07254096121,745.010437,0.08937685937,
740.0137939,0.07026472688,740.0137939,0.08590064943,
735.0082397,0.06840064377,735.0082397,0.08326717466,
729.9939575,0.06393130124,729.9939575,0.07967124134,
725.0064697,0.06023834646,725.0064697,0.07619303465,
720.010437,0.05662675202,720.010437,0.07383797318,
715.0058594,0.05528947711,715.0058594,0.07005491853,
709.9929199,0.05450671911,709.9929199,0.07124339789,
705.0073853,0.05741898715,705.0073853,0.07340735942,
700.0136719,0.06204976514,700.0136719,0.0774012953,
695.0117798,0.0673353076,695.0117798,0.08326529711,
690.0018311,0.07078947872,690.0018311,0.08813686669,
684.9838257,0.07536137104,684.9838257,0.09114231914,
679.9940186,0.07748108357,679.9940186,0.09318861365,
674.9963379,0.07982134819,674.9963379,0.09542649239,
669.9910278,0.08195783943,669.9910278,0.09769765288,
665.0142212,0.0825105682,665.0142212,0.09789462388,
659.9935303,0.08213504404,659.9935303,0.09764290601,
655.001709,0.08350655437,655.001709,0.09882632643,
650.0025635,0.08357991278,650.0025635,0.09918501973,
644.9959717,0.08486935496,644.9959717,0.09972707182,
639.9820557,0.08522262424,639.9820557,0.1001928449,
634.9975586,0.08529374748,634.9975586,0.1019245461,
630.0060425,0.08577845246,630.0060425,0.1012381539,
625.0075073,0.08642335981,625.0075073,0.101643689,
620.0018921,0.0867164731,620.0018921,0.1023170948,
614.9893799,0.08757262677,614.9893799,0.1021769941,
610.007019,0.08759650588,610.007019,0.1029238328,
605.0178833,0.08729808033,605.0178833,0.1016869396,
599.9850464,0.08722326905,599.9850464,0.1020261645,
594.982605,0.0866721645,594.982605,0.1017685384,
590.0107422,0.08629349619,590.0107422,0.1008471251,
584.9953613,0.08589027077,584.9953613,0.1011942253,
580.0107422,0.08552797884,580.0107422,0.10106612,
574.9825439,0.08447869867,574.9825439,0.09817962348,
569.9853516,0.08306331187,569.9853516,0.09785765409,
564.9819946,0.08228646964,564.9819946,0.09708817303,
560.0098877,0.08088000119,560.0098877,0.09676037729,
554.9943848,0.07948543876,554.9943848,0.09468885511,
550.0103149,0.07714926451,550.0103149,0.09284012765,
544.9828491,0.07570830733,544.9828491,0.09104488045,
539.9870605,0.07312814146,539.9870605,0.08735077828,
534.9855347,0.07075136155,534.9855347,0.08483218402,
530.0159302,0.06984223425,530.0159302,0.0817226246,
525.0030518,0.06958817691,525.0030518,0.08298703283,
519.9845581,0.07145777345,519.9845581,0.08595923334,
514.998291,0.07402008772,514.998291,0.08740418404,
510.0066528,0.07637885213,510.0066528,0.09026498348,
505.009613,0.07777048647,505.009613,0.08974823356,
500.0073853,0.07973378897,500.0073853,0.09397178143,
494.9997253,0.08056330681,494.9997253,0.09322384,
489.9869385,0.08066485077,489.9869385,0.09193140268,
485.0069885,0.08061660081,485.0069885,0.09180672467,
479.9839783,0.08035756648,479.9839783,0.09160885215,
474.9939575,0.08056094497,474.9939575,0.09492067248,
469.9991455,0.08234041184,469.9991455,0.09324219078,
464.9993591,0.08537553996,464.9993591,0.0986642465,
459.9947205,0.08817079663,459.9947205,0.1017150432,
454.9854431,0.0900349766,454.9854431,0.1019761413,
450.009613,0.09143406898,450.009613,0.1033658236,
444.9909363,0.09232708812,444.9909363,0.1041870266,
440.0059814,0.09325621277,440.0059814,0.1029066741,
435.0165405,0.09378756583,435.0165405,0.1034062207,
429.9842529,0.09408444911,429.9842529,0.1053698659,
424.9859619,0.09411302954,424.9859619,0.1042614281,
419.9833374,0.09433691204,419.9833374,0.1027577817,
415.0148926,0.09447856247,415.0148926,0.1031617895,
410.0038147,0.09482453763,410.0038147,0.1028772146,
404.9884949,0.0948471725,404.9884949,0.1045861766,
400.0076294,0.09450739622,400.0076294,0.1038362458,
394.9841614,0.09395661205,394.9841614,0.1016397625,
389.9953003,0.09369508922,389.9953003,0.1003484875,
385.002533,0.09450166672,385.002533,0.1028542519,
380.0058899,0.0970524326,380.0058899,0.1039212421,
375.0054321,0.1007145792,375.0054321,0.1073708683,
370.0012207,0.1048932299,370.0012207,0.1096732318,
364.9932251,0.1084491611,364.9932251,0.1130953431,
359.9816284,0.1101831719,359.9816284,0.1140594929,
355.0052795,0.1114913449,355.0052795,0.1138247699,
349.9864807,0.1127482653,349.9864807,0.1149794757,
345.0031433,0.1136540994,345.0031433,0.1138135344,
340.0163574,0.1144839972,340.0163574,0.1157424226,
334.9871826,0.1157002822,334.9871826,0.1127724648,
329.9936829,0.1168136448,329.9936829,0.1140470728,
324.9969482,0.1187087372,324.9969482,0.1140220612,
319.9969482,0.1216784641,319.9969482,0.1161133721,
314.9938049,0.1266636401,314.9938049,0.1212726831,
309.9875488,0.1320586056,309.9875488,0.1291072667,
305.0173645,0.1402163953,305.0173645,0.1536351442,
300.0050049,0.1566644609,300.0050049,0.2370398641,
294.9897156,0.1909825504,294.9897156,0.4135473073,
290.0106812,0.2429382503,290.0106812,0.6685146689,
284.9895935,0.3081883192,284.9895935,0.9757533073,
280.0049438,0.4357203841,280.0049438,1.287957788,
275.0175476,0.639657557,275.0175476,1.574855089,
269.9881897,0.7469228506,269.9881897,1.75429368,
264.9954834,0.743473053,264.9954834,1.815840364,
260.0001831,0.7134234905,260.0001831,1.784882069,
255.0023193,0.6589897275,255.0023193,1.685798645,
250.0019836,0.5980746746,250.0019836,1.539434791,
244.9992218,0.5460290909,244.9992218,1.425366879,
239.9940186,0.5263940096,239.9940186,1.411909103,
234.9865417,0.5505509377,234.9865417,1.477467299,
230.0161743,0.6771578193,230.0161743,1.614302397,
225.0041504,1.020133018,225.0041504,1.784997702,
219.9898987,1.729503393,219.9898987,2.063607693,
215.013031,2.260601521,215.013031,2.381994247,
209.9945526,2.679244041,209.9945526,2.721225262,
205.0135956,3.21854043,205.0135956,3.189997911,
199.9910889,3.242642641,199.9910889,3.74703002,

149 from pcr,
149 from pcr
Collection Time: 5/17/2017 11:13:53 AM
Operator Name  :
Scan Version 5.0.0.999
Parameter List :
Instrument  Cary 60
Instrument Version  2.00
Start (nm)  800.0
Stop (nm)  200.0
X Mode  Nanometers
Y Mode  Abs
UV-Vis Scan Rate (nm/min)  24000.00
UV-Vis Data Interval (nm)  5.00
UV-Vis Ave. Time (sec)  0.0125
Beam Mode  Dual Beam
Baseline Correction  Off
Cycle Mode  Off
Method Log     :
Method Name    :
Date/Time stamp: 5/17/2017 11:11:52 AM
Method Modifications: None
<Current Wavelength> , 271.9

149 from idt mix,
149 from idt mix
Collection Time: 5/17/2017 11:15:59 AM
Operator Name  :
Scan Version 5.0.0.999
Parameter List :
Instrument  Cary 60
Instrument Version  2.00
Start (nm)  800.0
Stop (nm)  200.0
X Mode  Nanometers
Y Mode  Abs
UV-Vis Scan Rate (nm/min)  24000.00
UV-Vis Data Interval (nm)  5.00
UV-Vis Ave. Time (sec)  0.0125
Beam Mode  Dual Beam
Baseline Correction  Off
Cycle Mode  Off
Method Log     :
Method Name    :
Date/Time stamp: 5/17/2017 11:11:52 AM
Method Modifications: None
<Current Wavelength> , 390.0

